UI
adding a new client to pending list
register a new client
Start time: 1332478161728
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 20:1332478203720
Sending a split command to 0, new client id: 1, split mode: horizontal
register a new client
adding a new client to pending list
adding a new client to pending list
Start time: 1332478204237
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 40:1332478247244
Sending a split command to 0, new client id: 2, split mode: vertical
register a new client
Start time: 1332478247501
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 60:1332478289558
Sending a split command to 1, new client id: 3, split mode: vertical
register a new client
Start time: 1332478290010
adding a new client to pending list
adding a new client to pending list
Time 80:1332478316732
Sending a split command to 0, new client id: 4, split mode: horizontal
register a new client
Start time: 1332478316900
ls
Time 100:1332478370690
Sending a split command to 2, new client id: 5, split mode: horizontal
register a new client
Start time: 1332478370968
Time 120:1332478423248
Sending a split command to 1, new client id: 6, split mode: horizontal
register a new client
Start time: 1332478423636
Time 140:1332478476920
Sending a split command to 3, new client id: 7, split mode: horizontal
register a new client
Start time: 1332478477373
Time 160:1332478504150
Sending a split command to 0, new client id: 8, split mode: vertical
register a new client
Start time: 1332478504313
Time 180:1332478531796
