UI
adding a new client to pending list
register a new client
adding a new client to pending list
Sending a split command to 0, new client id: 1, split mode: horizontal
register a new client
adding a new client to pending list
Sending a split command to 0, new client id: 2, split mode: vertical
register a new client
adding a new client to pending list
Sending a split command to 1, new client id: 3, split mode: vertical
register a new client
adding a new client to pending list
Sending a split command to 0, new client id: 4, split mode: horizontal
register a new client
adding a new client to pending list
Sending a split command to 2, new client id: 5, split mode: horizontal
register a new client
adding a new client to pending list
Sending a split command to 1, new client id: 6, split mode: horizontal
register a new client
adding a new client to pending list
Sending a split command to 3, new client id: 7, split mode: horizontal
register a new client
Start time: 1333232336140
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 20:1333232358987
Sending a split command to 0, new client id: 8, split mode: vertical
register a new client
Start time: 1333232359240
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 40:1333232381718
Sending a split command to 4, new client id: 9, split mode: vertical
register a new client
Start time: 1333232381873
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 60:1333232404235
Sending a split command to 2, new client id: 10, split mode: vertical
register a new client
Start time: 1333232404524
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 80:1333232426937
Sending a split command to 5, new client id: 11, split mode: vertical
register a new client
Start time: 1333232427146
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 100:1333232449463
Sending a split command to 1, new client id: 12, split mode: vertical
register a new client
Start time: 1333232449688
Time 120:1333232471936
Sending a split command to 6, new client id: 13, split mode: vertical
register a new client
Start time: 1333232472124
Time 140:1333232494474
Sending a split command to 3, new client id: 14, split mode: vertical
register a new client
Start time: 1333232494713
Time 160:1333232510436
Sending a split command to 7, new client id: 15, split mode: vertical
register a new client
Start time: 1333232510586
Time 180:1333232522158
Sending a split command to 0, new client id: 16, split mode: horizontal
register a new client
Start time: 1333232522310
Time 200:1333232533959
Sending a split command to 8, new client id: 17, split mode: horizontal
register a new client
Start time: 1333232534097
Time 220:1333232545712
Sending a split command to 4, new client id: 18, split mode: horizontal
register a new client
Start time: 1333232545865
