UI
adding a new client to pending list
register a new client
Start time: 1332479792927
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 20:1332479876900
Sending a split command to 0, new client id: 1, split mode: horizontal
register a new client
Start time: 1332479877676
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 40:1332479920824
Sending a split command to 0, new client id: 2, split mode: vertical
register a new client
Start time: 1332479921266
Time 60:1332479963328
Sending a split command to 1, new client id: 3, split mode: vertical
register a new client
Start time: 1332479963795
Time 80:1332479996364
Sending a split command to 0, new client id: 4, split mode: horizontal
register a new client
Start time: 1332479996601
Time 100:1332480061392
Sending a split command to 2, new client id: 5, split mode: horizontal
register a new client
Start time: 1332480061687
Time 120:1332480126330
Sending a split command to 1, new client id: 6, split mode: horizontal
register a new client
Start time: 1332480126717
Time 140:1332480191003
Sending a split command to 3, new client id: 7, split mode: horizontal
register a new client
Start time: 1332480191545
Time 160:1332480224428
Sending a split command to 0, new client id: 8, split mode: vertical
register a new client
Start time: 1332480224638
Time 180:1332480257535
