UI
adding a new client to pending list
register a new client
adding a new client to pending list
Sending a split command to 0, new client id: 1, split mode: horizontal
register a new client
adding a new client to pending list
Sending a split command to 0, new client id: 2, split mode: vertical
register a new client
adding a new client to pending list
Sending a split command to 1, new client id: 3, split mode: vertical
register a new client
adding a new client to pending list
Sending a split command to 0, new client id: 4, split mode: horizontal
register a new client
adding a new client to pending list
Sending a split command to 2, new client id: 5, split mode: horizontal
register a new client
adding a new client to pending list
Sending a split command to 1, new client id: 6, split mode: horizontal
register a new client
adding a new client to pending list
Sending a split command to 3, new client id: 7, split mode: horizontal
register a new client
Start time: 1333225359590
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 20:1333225381963
Sending a split command to 0, new client id: 8, split mode: vertical
register a new client
Start time: 1333225382109
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 40:1333225405833
Sending a split command to 4, new client id: 9, split mode: vertical
register a new client
Start time: 1333225405990
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 60:1333225428471
Sending a split command to 2, new client id: 10, split mode: vertical
register a new client
Start time: 1333225428661
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 80:1333225451072
Sending a split command to 5, new client id: 11, split mode: vertical
register a new client
adding a new client to pending list
Start time: 1333225451372
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 100:1333225473183
Sending a split command to 1, new client id: 12, split mode: vertical
register a new client
Start time: 1333225473426
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 120:1333225495630
Sending a split command to 6, new client id: 13, split mode: vertical
register a new client
adding a new client to pending list
Start time: 1333225495860
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
