UI
adding a new client to pending list
register a new client
Start time: 1332817650350
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 20:1332817735014
Sending a split command to 0, new client id: 1, split mode: horizontal
register a new client
Start time: 1332817735728
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
adding a new client to pending list
Time 40:1332817778244
Sending a split command to 0, new client id: 2, split mode: vertical
register a new client
Start time: 1332817778716
adding a new client to pending list
Time 60:1332817801804
Sending a split command to 1, new client id: 3, split mode: vertical
register a new client
Start time: 1332817802124
Time 80:1332817824418
Sending a split command to 0, new client id: 4, split mode: horizontal
register a new client
Start time: 1332817824644
Time 100:1332817868110
Sending a split command to 2, new client id: 5, split mode: horizontal
register a new client
Start time: 1332817868498
Time 120:1332817912077
Sending a split command to 1, new client id: 6, split mode: horizontal
register a new client
Start time: 1332817912586
Time 140:1332817955907
Sending a split command to 3, new client id: 7, split mode: horizontal
register a new client
Start time: 1332817956291
Time 160:1332817978854
Sending a split command to 0, new client id: 8, split mode: vertical
register a new client
Start time: 1332817979065
Time 180:1332818003330
Sending a split command to 4, new client id: 9, split mode: vertical
register a new client
Start time: 1332818003540
